,count,mean,std,min,25%,50%,75%,max
Unnamed: 0,1001.0,500.0,289.10811126635656,0.0,250.0,500.0,750.0,1000.0
IC50,1001.0,222.8051558775471,402.1697344150823,0.0035166937452085,12.51539592355676,46.58518345980803,224.9759275757494,4128.529376550779
CC50,1001.0,589.1107281034963,642.8675083277841,0.700807912518016,99.9990355031298,411.0393423370522,894.0891764544597,4538.976188530915
SI,1001.0,72.50882295260993,684.4827388099509,0.0114892694558855,1.433333333333333,3.846153846153846,16.56666666666667,15620.6
MaxAbsEStateIndex,1001.0,10.831637053130352,3.3075051746088913,2.321942215462859,9.252350245653815,12.17923611111111,13.16784297052154,15.93346261652809
MaxEStateIndex,1001.0,10.831637053130352,3.3075051746088913,2.321942215462859,9.252350245653815,12.17923611111111,13.16784297052154,15.93346261652809
MinAbsEStateIndex,1001.0,0.18068066390361656,0.16870990609082248,3.921012849605887e-05,0.0510734494415048,0.1246064814814816,0.2910200407323429,1.374614197530864
MinEStateIndex,1001.0,-0.9672371195333456,1.5880357300216346,-6.992795611300078,-1.33448719765684,-0.4194850718065004,0.0617538457263833,1.374614197530864
qed,1001.0,0.5804121321724142,0.21223048289958607,0.0595667772478678,0.442842031674371,0.6349805823203915,0.7424827782098192,0.9472648367815284
SPS,1001.0,29.48798862370589,12.742749187413855,9.416666666666666,18.48648648648649,29.29032258064516,38.75,60.27272727272727
MolWt,1001.0,348.2622337662338,126.94636964875885,110.156,264.321,315.4570000000001,409.2830000000001,904.7770000000004
HeavyAtomMolWt,1001.0,324.4690029970031,121.6941344992889,100.076,244.2119999999999,293.183,385.2580000000002,856.393
ExactMolWt,1001.0,347.9406057758352,126.8078911027252,110.07316494,264.13615912,315.219829168,408.166077256,904.248467036
NumValenceElectrons,1001.0,132.1158841158841,46.70180464867025,42.0,102.0,120.0,152.0,350.0
NumRadicalElectrons,1001.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MaxPartialCharge,998.0,0.23574936252017167,0.1294289280006848,-0.0167060338213853,0.11838027241294044,0.25066077302092976,0.3356925213905226,0.572596303524203
MinPartialCharge,998.0,-0.4074364851059872,0.07597368597095519,-0.7440357687000244,-0.4778802681950514,-0.3935668431003282,-0.35448395679631245,-0.0850069077946809
MaxAbsPartialCharge,998.0,0.4157410759097833,0.07195066474596468,0.0850069077946809,0.3613902873606627,0.42605557050382625,0.4778802681950514,0.7440357687000244
MinAbsPartialCharge,998.0,0.22753371006989026,0.11964084175583325,0.0020201217613362,0.1168486508577469,0.25066077302092976,0.3308900501168329,0.5073870915572916
FpDensityMorgan1,1001.0,1.1431631801304343,0.2410803778512114,0.2222222222222222,1.0,1.153846153846154,1.333333333333333,1.75
FpDensityMorgan2,1001.0,1.8246154899456388,0.32061252792449935,0.3777777777777778,1.634146341463415,1.88,2.05,2.625
FpDensityMorgan3,1001.0,2.418738482988043,0.39629036672757334,0.5777777777777777,2.24390243902439,2.5,2.689655172413793,3.266666666666667
BCUT2D_MWHI,998.0,23.196620695005294,14.529013681875993,14.51394602534799,16.36696712540162,16.56409061417377,32.09204731134097,126.9127044865922
BCUT2D_MWLOW,998.0,9.792566972784366,0.4612837451379809,0.9312611555974236,9.689124309051012,9.715411273857118,9.980762172055202,10.70889852998146
BCUT2D_CHGHI,998.0,2.4722037965077828,0.16211339263046912,1.83445985009396,2.379807989201674,2.505814805582088,2.591034913625434,2.822293479034715
BCUT2D_CHGLO,998.0,-2.347064035946553,0.16887341257615043,-2.721859422059042,-2.476095883589588,-2.3585271448333147,-2.235685315522466,-1.713605350986214
